Brand,Model,Vehicle Class,CO₂ g/km (max),Engine Size L,Price Proxy CAD,CA Sales 2026 Jan–Feb,CA Brand Total,CA Sales Share,Fuel Type [CA],Transmission [CA],Class Avg CO₂,Class Avg MPG,Class Avg Engine L,Class Avg Cylinders,Demand Target Units,Revenue Target CAD,Brand Benchmark CAD,Price Index (class),Powertrain Type,Cylinders,Max Power PS (max),Max Torque Nm (max),Drive Config,Seats (max),co2_penalty,price_penalty,engine_penalty,business_score,business_index,business_rank,cluster
NISSAN,KICKS,Subcompact SUV,169.0,1.6,22612.8999396396,2379.0,9331.0,0.2549565962919301,X,AV,197.065491183879,35.0856423173804,2.68539042821158,4.83123425692695,86093.7220155494,1946828721.36876,23898.0,0.946225623049609,Petrol,4.0,143.0,190.0,"FF (Front-Engine, Front-Wheel Drive) / FF/AWD (Front-Engine, All-Wheel Drive)",5.0,0.004405286343612335,0.06792947217881119,0.02380952380952383,0.03051959887911423,96.94804011208858,1,2
NISSAN,JUKE,Subcompact SUV,209.0,1.6,19004.0929557149,,,,X / Z,AV / AV7 / AV8 / M6,192.4375,34.8020833333333,1.86458333333333,4.08333333333333,40191.6445397836,763805748.8771,35000.0,0.795216878220559,Hybrid Electric (HEV) / Petrol,4.0,218.0,280.0,"FF (Front-Engine, Front-Wheel Drive) / FF/AWD (Front-Engine, All-Wheel Drive)",5.0,0.18061674008810572,0.0,0.02380952380952383,0.08603943780155235,91.39605621984477,2,2
NISSAN,QASHQAI,Subcompact SUV,217.0,2.0,19004.0929557149,,,,X,AV / AV7 / AV8 / M6,192.4375,34.8020833333333,1.86458333333333,4.08333333333333,37928.5623219318,720797924.042619,31350.0,0.795216878220559,Hybrid Electric (HEV) / Petrol,4.0,190.0,330.0,"FF (Front-Engine, Front-Wheel Drive) / FF/AWD (Front-Engine, All-Wheel Drive)",5.0,0.21585903083700442,0.0,0.11904761904761904,0.1209460876861758,87.90539123138242,3,2
NISSAN,ROGUE,Compact SUV,205.0,2.5,23831.8739948157,3583.0,9331.0,0.38398885435644625,X,AV,225.090395480226,29.7485875706215,2.7225988700565,4.74011299435028,57508.8510084994,1370543690.82119,23898.0,0.997232989991451,Petrol,4.0,204.0,305.0,"FF (Front-Engine, Front-Wheel Drive) / FF/AWD (Front-Engine, All-Wheel Drive)",5.0,0.16299559471365638,0.09087452425187198,0.23809523809523808,0.15277314872834818,84.72268512716519,4,2
HONDA,HR-V,Subcompact SUV,200.0,1.8,31229.3483145723,1659.0,15583.0,0.1064621703138035,X,AV / AV7 / M6,225.090395480226,34.8020833333333,2.7225988700565,4.74011299435028,58746.7102745723,1834621477.49988,31316.0,0.997232989991451,Hybrid Electric (HEV) / Petrol,4.0,182.0,240.0,"FF (Front-Engine, Front-Wheel Drive)",5.0,0.14096916299559473,0.23011902478508786,0.07142857142857144,0.15826349630851266,84.17365036914873,5,2
MITSUBISHI,ECLIPSE CROSS,Compact SUV,216.0,1.5,29715.5486357652,409.0,3195.0,0.12801251956181534,X,AV8,225.090395480226,29.7485875706215,2.7225988700565,4.74011299435028,56662.8588227157,1683767937.18791,29798.0,0.997232989991451,Petrol,4.0,154.0,250.0,"FF/AWD (Front-Engine, All-Wheel Drive)",5.0,0.21145374449339208,0.2016243966091062,0.0,0.16572272383521358,83.42772761647865,6,2
MAZDA,CX-30,Subcompact SUV,208.0,2.5,25180.1329972841,2485.0,9613.0,0.2585041090190367,X,AS6,225.090395480226,29.7485875706215,2.7225988700565,4.74011299435028,69751.2943408794,1756346868.23606,25250.0,0.997232989991451,Petrol,4.0,158.0,202.0,"FF (Front-Engine, Front-Wheel Drive)",5.0,0.1762114537444934,0.11625313907000377,0.23809523809523808,0.16760280047857096,83.2397199521429,7,2
SUBARU,CROSSTREK,Subcompact SUV,214.0,2.0,29612.83363779614,5143.0,10038.0,0.512353058378163,X,AV | M5 | AV6,225.090395480226,29.7485875706215,2.7225988700565,4.74011299435028,64530.2239847716,1910922787.4707634,29695.0,0.997232989991451,Hybrid Electric (HEV) / Petrol,4.0,197.0,241.0,"FF/AWD (Front-Engine, All-Wheel Drive)",5.0,0.2026431718061674,0.19969096663405722,0.11904761904761904,0.18489078944421913,81.5109210555781,8,2
TOYOTA,RAV4,Compact SUV,226.0,2.5,23604.5048730976,3022.0,19154.0,0.15777383314190246,X,AS6 / AS8 / AV / AV6,225.090395480226,29.7485875706215,2.7225988700565,4.74011299435028,99624.8148554139,2351594427.73607,23670.0,0.997232989991451,Hybrid Electric (HEV) / Petrol / Plug-in Hybrid Electric (PHEV),4.0,306.0,366.0,"FF (Front-Engine, Front-Wheel Drive) / FF/AWD (Front-Engine, All-Wheel Drive)",5.0,0.2555066079295154,0.08659469867603212,0.23809523809523808,0.19290516572394079,80.70948342760592,9,2
MAZDA,CX-5,Compact SUV,230.0,2.5,25180.1329972841,3888.0,9613.0,0.4044523041714345,D / X,AS6 / M6,225.090395480226,29.7485875706215,2.7225988700565,4.74011299435028,70704.7777155547,1780355706.42108,25250.0,0.997232989991451,Petrol,4.0,196.0,252.0,"FF (Front-Engine, Front-Wheel Drive) / FF/AWD (Front-Engine, All-Wheel Drive)",5.0,0.27312775330396477,0.11625313907000377,0.23809523809523808,0.2112151352803331,78.8784864719667,10,2
LEXUS,UX,Subcompact SUV,168.0,2.0,48082.455035265884,199.0,4217.0,0.047189945458857005,X,AS10 | AV6,197.065491183879,35.8448275862069,2.68539042821158,4.83123425692695,25568.5793147208,1229400065.2156923,50815.0,0.946225623049609,Hybrid Electric (HEV),4.0,152.0,188.0,"FF (Front-Engine, Front-Wheel Drive)",5.0,0.0,0.5473492477395051,0.11904761904761904,0.2153817605183506,78.46182394816495,11,2
HONDA,CR-V,Compact SUV,216.0,2.4,31229.3483145723,7886.0,15583.0,0.5060643008406597,X,A5 / AV,225.090395480226,29.7485875706215,2.7225988700565,4.74011299435028,58251.7165705223,1819163146.70258,31316.0,0.997232989991451,Diesel / Hybrid Electric (HEV) / Petrol / Plug-in Hybrid (PHEV),4.0,193.0,340.0,"FF (Front-Engine, Front-Wheel Drive) / FF/AWD (Front-Engine, All-Wheel Drive)",7.0,0.21145374449339208,0.23011902478508786,0.21428571428571425,0.21855298655395003,78.144701344605,12,2
MITSUBISHI,ASX,Subcompact SUV,223.0,2.4,29715.54863576526,1166.0,3195.0,0.3649452269170579,X,AV6 | M5,225.090395480226,29.7485875706215,2.7225988700565,4.74011299435028,54789.8128172589,1628109347.5157316,29798.0,0.997232989991451,,4.0,,,,,0.2422907488986784,0.20162439660910728,0.21428571428571425,0.22245651867473568,77.75434813252643,13,2
SUBARU,FORESTER,Compact SUV,228.0,2.5,29612.8336377961,2126.0,10038.0,0.211795178322375,X / Z,AV / AV6 / AV7 / AV8 / M6,225.090395480226,29.7485875706215,2.7225988700565,4.74011299435028,70355.3469550309,2083421184.90876,29695.0,0.997232989991451,Hybrid Electric (HEV) / Petrol,4.0,183.0,241.0,"FF/AWD (Front-Engine, All-Wheel Drive)",5.0,0.2643171806167401,0.19969096663405647,0.23809523809523808,0.23645361721850044,76.35463827814995,14,2
MITSUBISHI,OUTLANDER,Compact SUV,248.0,3.0,29715.5486357652,1620.0,3195.0,0.5070422535211268,X / Z,A6 / AS6 / AV6,225.090395480226,29.7485875706215,2.7225988700565,4.74011299435028,60636.7934557138,1801855585.05012,29798.0,0.997232989991451,Petrol / Plug-in Hybrid Electric (PHEV),6.0,251.0,450.0,"FF (Front-Engine, Front-Wheel Drive) / FF/AWD (Front-Engine, All-Wheel Drive)",7.0,0.3524229074889868,0.2016243966091062,0.35714285714285715,0.30058741861180266,69.94125813881973,15,0
TOYOTA,VENZA,Mid-size SUV,263.0,3.5,23604.5048730976,,,,X,AS6,225.090395480226,29.7485875706215,2.7225988700565,4.74011299435028,59784.7810496323,1411190155.62312,23670.0,0.997232989991451,Hybrid Electric (HEV) / Petrol,6.0,222.0,221.0,"FF (Front-Engine, Front-Wheel Drive) / FF/AWD (Front-Engine, All-Wheel Drive)",5.0,0.4185022026431718,0.08659469867603212,0.47619047619047616,0.31387223096413375,68.61277690358662,16,0
NISSAN,MURANO,Mid-size SUV,271.0,3.5,24555.4590969764,1122.0,9331.0,0.12024434680098596,X,AV / AV7,225.090395480226,34.7647058823529,3.0,5.41176470588235,40562.7975325567,966687479.673112,23898.0,1.02751105100747,Petrol,6.0,244.0,353.0,"FF (Front-Engine, Front-Wheel Drive) / FF/AWD (Front-Engine, All-Wheel Drive)",5.0,0.45374449339207046,0.10449474674788702,0.47619047619047616,0.3359962786262874,66.40037213737126,17,0
SUBARU,ASCENT,Mid-size SUV,244.0,2.4,41393.3118662301,8.0,10038.0,0.0007969715082685794,X,AV8,286.96511627907,24.5697674418605,4.22790697674418,6.55813953488372,2435.10279187817,100796969.290541,29695.0,1.39394887577808,Petrol,4.0,264.0,375.0,"FF/AWD (Front-Engine, All-Wheel Drive)",8.0,0.33480176211453744,0.4214378407772694,0.21428571428571425,0.341021180080729,65.8978819919271,18,2
HONDA,PASSPORT,Mid-size SUV,265.0,3.5,31229.3483145723,508.0,15583.0,0.032599627799525126,X,A9 / AS9,225.090395480226,29.7485875706215,2.7225988700565,4.74011299435028,39463.5170095435,1232419918.40908,31316.0,0.997232989991451,Petrol,6.0,289.0,355.0,"FF/AWD (Front-Engine, All-Wheel Drive)",5.0,0.42731277533039647,0.23011902478508786,0.47619047619047616,0.3680705028115544,63.19294971884456,19,0
NISSAN,PATHFINDER,Mid-size SUV,259.0,3.5,33312.5902333446,747.0,9331.0,0.08005572821776873,X,AV,286.96511627907,29.7485875706215,4.22790697674418,6.55813953488372,46551.6418634657,1109412863.1419,23898.0,1.39394887577808,Petrol,6.0,299.0,366.0,"FF (Front-Engine, Front-Wheel Drive) / FF/AWD (Front-Engine, All-Wheel Drive)",8.0,0.4008810572687225,0.2693324059920471,0.47619047619047616,0.36990091310623685,63.00990868937632,20,0
SUBARU,OUTBACK,Mid-size SUV,269.0,3.6,29612.8336377961,1705.0,10038.0,0.16985455269974098,X,AS5 / AV / AV6 / AV7 / AV8 / M6,225.090395480226,29.7485875706215,2.7225988700565,4.74011299435028,70541.8647322625,2088944504.81641,29695.0,0.997232989991451,Petrol,6.0,264.0,375.0,"FF/AWD (Front-Engine, All-Wheel Drive)",5.0,0.44493392070484583,0.19969096663405647,0.5,0.37011210263910044,62.988789736089956,21,0
LEXUS,NX,Compact SUV,232.0,2.5,50674.3943864156,1559.0,4217.0,0.36969409532843256,X / Z,AS6 / AV6,225.090395480226,29.7485875706215,2.7225988700565,4.74011299435028,50490.7893907661,2558590174.46913,50815.0,0.997232989991451,Hybrid Electric (HEV) / Petrol / Plug-in Hybrid (PHEV),4.0,203.0,241.0,"FF (Front-Engine, Front-Wheel Drive) / FF/AWD (Front-Engine, All-Wheel Drive)",5.0,0.28193832599118945,0.5961379673433476,0.23809523809523808,0.3831395828852545,61.68604171147455,22,2
HONDA,PILOT,Mid-size SUV,276.0,3.5,31229.3483145723,886.0,15583.0,0.0568568311621639,X,A5 / A6 / AS9,225.090395480226,29.7485875706215,2.7225988700565,4.74011299435028,41438.7998134732,1294106713.11279,31316.0,0.997232989991451,Petrol,6.0,289.0,355.0,"FF (Front-Engine, Front-Wheel Drive) / FF/AWD (Front-Engine, All-Wheel Drive)",8.0,0.47577092511013214,0.23011902478508786,0.47619047619047616,0.38987667021243544,61.012332978756454,23,0
MAZDA,CX-90,Mid-size SUV,292.0,3.7,25180.1329972841,1102.0,9613.0,0.11463642983459899,X,AS6,225.090395480226,29.7485875706215,2.7225988700565,4.74011299435028,58194.937461735,1465356265.05512,25250.0,0.997232989991451,Petrol,6.0,268.0,360.0,"FF (Front-Engine, Front-Wheel Drive) / FF/AWD (Front-Engine, All-Wheel Drive)",7.0,0.5462555066079295,0.11625313907000377,0.5238095238095238,0.3912654814099744,60.87345185900256,24,0
TOYOTA,HIGHLANDER,Mid-size SUV,272.0,3.5,32994.7698896672,1299.0,19154.0,0.0678187323796596,X,AS6 / AS8 / AV / AV6,286.96511627907,29.7485875706215,4.22790697674418,6.55813953488372,88294.618096537,2913260606.59128,23670.0,1.39394887577808,Hybrid Electric (HEV) / Petrol,6.0,248.0,380.0,"FF (Front-Engine, Front-Wheel Drive) / FF/AWD (Front-Engine, All-Wheel Drive)",7.0,0.4581497797356828,0.2633499945497441,0.47619047619047616,0.3935779942115629,60.642200578843706,25,0
SUBARU,TRIBECA,Mid-size SUV,301.0,3.6,29612.8336377961,,,,X,AS5,225.090395480226,29.7485875706215,2.7225988700565,4.74011299435028,45196.8308934725,1338406234.20401,29695.0,0.997232989991451,Petrol,6.0,262.0,351.0,"FF/AWD (Front-Engine, All-Wheel Drive)",7.0,0.5859030837004405,0.19969096663405647,0.5,0.43354822598711795,56.64517740128821,26,0
TOYOTA,FJ CRUISER,Mid-size SUV,320.0,4.0,23604.5048730976,,,,X,A5 / M6,225.090395480226,29.7485875706215,2.7225988700565,4.74011299435028,46629.2795792847,1100661057.05826,23670.0,0.997232989991451,Petrol,6.0,276.0,380.0,"FR (Front-Engine, Rear-Wheel Drive) / FR/4WD (Front-Engine, Four-Wheel Drive)",5.0,0.6696035242290749,0.08659469867603212,0.5952380952380952,0.450677349487314,54.9322650512686,27,0
ACURA,RDX,Compact SUV,250.0,3.5,48974.1121384801,423.0,1670.0,0.25329341317365267,Z,AS10 / AS6,225.090395480226,29.7485875706215,2.7225988700565,4.74011299435028,32174.2695309378,1575706283.98183,49110.0,0.997232989991451,Petrol,6.0,276.0,380.0,"FF (Front-Engine, Front-Wheel Drive) / FF/AWD (Front-Engine, All-Wheel Drive)",5.0,0.36123348017621143,0.5641331313485858,0.47619047619047616,0.45523975728939536,54.47602427106047,28,0
ACURA,MDX,Mid-size SUV,259.0,3.5,48974.1121384801,582.0,1670.0,0.34850299401197604,Z,AM7 / AS6 / AS9,225.090395480226,29.7485875706215,2.7225988700565,4.74011299435028,34967.6784662441,1712511006.42816,49110.0,0.997232989991451,Petrol,6.0,360.0,480.0,"FF (Front-Engine, Front-Wheel Drive) / FF/AWD (Front-Engine, All-Wheel Drive)",7.0,0.4008810572687225,0.5641331313485858,0.47619047619047616,0.47308116698102537,52.69188330189747,29,0
NISSAN,XTERRA,Mid-size SUV,331.0,4.0,23831.8739948157,,,,X,A5 / M6,225.090395480226,29.7485875706215,2.7225988700565,4.74011299435028,35190.3313202767,838651541.86065,23898.0,0.997232989991451,Petrol,6.0,265.0,387.0,"FR/4WD (Front-Engine, Four-Wheel Drive)",5.0,0.7180616740088106,0.09087452425187198,0.5952380952380952,0.473981455839739,52.60185441602609,30,0
TOYOTA,4RUNNER,Mid-size SUV,321.0,4.0,32994.7698896672,1203.0,19154.0,0.06280672444398037,X,AS5,286.96511627907,24.5697674418605,4.22790697674418,6.55813953488372,46560.8933214965,1536265961.00012,23670.0,1.39394887577808,Hybrid Electric (HEV) / Petrol,6.0,331.0,630.0,"FR (Front-Engine, Rear-Wheel Drive) / FR/4WD (Front-Engine, Four-Wheel Drive)",7.0,0.6740088105726872,0.2633499945497441,0.5952380952380952,0.5145240818977388,48.54759181022612,31,0
INFINITI,QX50,Compact SUV,280.0,3.7,51601.8210671076,586.0,1009.0,0.5807730426164519,Z,AS7 / AV8,225.090395480226,34.8020833333333,2.7225988700565,4.74011299435028,26758.5306397974,1380788910.09354,51745.0,0.997232989991451,Petrol,6.0,261.0,380.0,"FF (Front-Engine, Front-Wheel Drive) / FF/AWD (Front-Engine, All-Wheel Drive)",5.0,0.4933920704845815,0.613595150613216,0.5238095238095238,0.541546639194592,45.8453360805408,32,0
INFINITI,QX60,Mid-size SUV,257.0,3.5,72129.8845771368,282.0,1009.0,0.2794846382556987,X / Z,AV / AV7,286.96511627907,29.7485875706215,4.22790697674418,6.55813953488372,24253.6898490054,1359227042.86471,51745.0,1.39394887577808,Petrol,6.0,252.0,376.0,"FF (Front-Engine, Front-Wheel Drive) / FF/AWD (Front-Engine, All-Wheel Drive)",7.0,0.3920704845814978,1.0,0.47619047619047616,0.6216698132997692,37.83301867002308,33,1
LEXUS,RX,Mid-size SUV,269.0,3.5,70833.5121226632,1549.0,4217.0,0.36732274128527387,X / Z,AS6 / AS8 / AV6,286.96511627907,29.7485875706215,4.22790697674418,6.55813953488372,45297.62758064,2678589938.75122,50815.0,1.39394887577808,Hybrid Electric (HEV) / Petrol / Plug-in Hybrid (PHEV),6.0,271.0,460.0,"FF (Front-Engine, Front-Wheel Drive) / FF/AWD (Front-Engine, All-Wheel Drive)",5.0,0.44493392070484583,0.9755980585906061,0.47619047619047616,0.636917680061988,36.3082319938012,34,1
NISSAN,ARMADA,Full-size SUV,382.0,5.6,33312.5902333446,60.0,9331.0,0.006430178973314757,X,A5 / AS7,286.96511627907,24.5697674418605,4.22790697674418,6.55813953488372,8235.06959227444,274331498.870514,23898.0,1.39394887577808,Petrol,8.0,431.0,700.0,"FR (Front-Engine, Rear-Wheel Drive) / FR/4WD (Front-Engine, Four-Wheel Drive)",8.0,0.9427312775330396,0.2693324059920471,0.976190476190476,0.7137335122251796,28.626648777482046,35,1
TOYOTA,SEQUOIA,Full-size SUV,385.0,5.7,32994.7698896672,104.0,19154.0,0.005429675263652501,X,AS6,286.96511627907,24.5697674418605,4.22790697674418,6.55813953488372,36002.1102498546,1187881343.23638,23670.0,1.39394887577808,Hybrid Electric (HEV),8.0,443.0,790.0,"FR (Front-Engine, Rear-Wheel Drive) / FR/4WD (Front-Engine, Four-Wheel Drive)",8.0,0.9559471365638766,0.2633499945497441,1.0,0.7223487095461549,27.765129045384505,36,1
LEXUS,GX,Mid-size SUV,341.0,4.6,70833.5121226632,151.0,4217.0,0.035807446051695516,Z,AS6,286.96511627907,24.5697674418605,4.22790697674418,6.55813953488372,21447.3897932662,1519193944.9208,50815.0,1.39394887577808,Hybrid Electric (HEV),8.0,282.0,430.0,"FF/AWD (Front-Engine, All-Wheel Drive)",6.0,0.762114537444934,0.9755980585906061,0.738095238095238,0.8320299099759801,16.797009002401985,37,1
INFINITI,QX80,Full-size SUV,360.0,5.6,72129.8845771368,107.0,1009.0,0.10604558969276512,Z,AS7,286.96511627907,24.5697674418605,4.22790697674418,6.55813953488372,10890.1997450974,785508850.635841,51745.0,1.39394887577808,Petrol,8.0,431.0,700.0,"FR (Front-Engine, Rear-Wheel Drive) / FR/4WD (Front-Engine, Four-Wheel Drive)",8.0,0.8458149779735683,1.0,0.976190476190476,0.9258548353262009,7.414516467379906,38,1
LEXUS,LX,Full-size SUV,395.0,5.7,70833.5121226632,77.0,4217.0,0.018259426132321555,Z,AS6 / AS8,286.96511627907,24.5697674418605,4.22790697674418,6.55813953488372,18881.4378842946,1337438559.27049,50815.0,1.39394887577808,Hybrid Electric (HEV),8.0,408.0,650.0,"FF/AWD (Front-Engine, All-Wheel Drive)",7.0,1.0,0.9755980585906061,1.0,0.9914593205067121,0.854067949328785,39,1
